"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
233548,4,4
233560,4,4
233577,4,5
233598,4,7
233614,4,5
233631,4,5
233652,4,7
233665,4,4
233682,4,5
233702,4,7
233722,4,7
233747,4,8
233762,4,5
233780,4,5
233799,4,6
233828,4,9
233848,4,6
233868,4,6
233885,4,5
233898,4,4
233918,4,7
233931,4,4
233951,4,7
233969,4,6
233997,4,9
234018,4,7
234032,4,4
234052,4,6
234074,4,7
234089,4,4
234108,4,6
234132,4,7
234147,4,4
234163,4,5
234179,4,5
234200,4,7
234215,4,5
234229,4,4
234242,4,4
234259,4,6
234278,4,6
234290,4,4
234317,4,8
234340,4,7
234366,4,8
234393,4,8
234421,4,8
234440,4,6
234457,4,5
234471,4,4
234483,4,4
234502,4,6
234517,4,5
234545,4,9
234567,4,7
234585,4,6
234616,4,10
234632,4,5
234648,4,5
234666,4,5
234688,4,7
234711,4,7
234727,4,5
234752,4,8
234772,4,6
234788,4,5
234805,4,5
234818,4,4
234831,4,4
234852,4,7
234872,4,6
234886,4,4
234899,4,4
234937,4,13
234961,4,7
234977,4,5
234999,4,7
235018,4,6
235036,4,6
235050,4,5
235075,4,8
235098,4,7
235113,4,5
235126,4,4
235139,4,4
235152,4,4
235175,4,7
235187,4,4
235201,4,5
235219,4,5
235238,4,6
235251,4,4
235270,4,6
235294,4,8
235316,4,7
235334,4,5
235360,4,8
235377,4,5
235390,4,4
235404,4,5
235421,4,6
235445,4,8
235457,4,4
235472,4,5
235494,4,7
235515,4,7
235529,4,4
235546,4,5
235562,4,5
235580,4,5
235605,4,7
235619,4,4
235633,4,4
235650,4,5
235663,4,4
235688,4,8
235710,4,7
235749,4,13
235771,4,7
235787,4,5
235801,4,4
235814,4,4
235830,4,5
235851,4,7
235869,4,6
235885,4,5
235908,4,7
235920,4,4
235947,4,8
235976,4,9
236017,4,13
236031,4,4
236047,4,5
236060,4,4
236077,4,5
236094,4,6
236125,4,10
236141,4,5
236162,4,7
236183,4,7
236203,4,6
236225,4,8
236242,4,6
236261,4,6
236277,4,5
236289,4,4
236306,4,5
236329,4,7
236365,4,11
236401,4,11
236424,4,7
236437,4,4
236453,4,5
236474,4,7
236491,4,6
236517,4,9
236531,4,5
236551,4,7
236572,4,7
236598,4,9
236615,4,5
236631,4,5
236650,4,6
236665,4,4
236682,4,5
236705,4,7
236725,4,6
236749,4,8
236772,4,7
236784,4,4
236797,4,4
236809,4,4
236824,4,5
236845,4,7
236882,4,12
236895,4,4
236914,4,6
236932,4,5
236945,4,4
236965,4,6
236985,4,6
237009,4,8
237022,4,4
237042,4,6
237058,4,5
237074,4,5
237096,4,7
237120,4,7
237140,4,6
237166,4,8
237180,4,4
237193,4,4
237214,4,7
237233,4,6
237250,4,6
237264,4,5
237291,4,9
237309,4,6
237324,4,5
237346,4,7
237362,4,5
237381,4,6
237394,4,4
237409,4,5
237428,4,6
237442,4,4
237466,4,8
237478,4,4
237504,4,8
237519,4,5
237532,4,4
237555,4,7
237572,4,5
237593,4,6
237612,4,6
237635,4,7
237655,4,6
237682,4,8
237701,4,5
237714,4,4
237730,4,5
237749,4,6
237771,4,7
237784,4,4
237804,4,6
237836,4,11
237856,4,6
237869,4,4
237887,4,6
237903,4,5
237922,4,6
237945,4,8
237961,4,5
237975,4,5
237995,4,7
238010,4,5
238023,4,4
238035,4,4
238047,4,4
238066,4,6
238088,4,7
238101,4,4
238140,4,13
238153,4,4
238166,4,4
238181,4,5
238197,4,5
238225,4,8
238237,4,4
238253,4,5
238267,4,4
238287,4,7
238306,4,6
238328,4,7
238344,4,5
238357,4,4
238377,4,6
238390,4,4
238416,4,8
238436,4,7
238465,4,9
238485,4,6
238507,4,7
238525,4,5
238541,4,5
238574,4,11
238587,4,4
238599,4,4
238612,4,4
238626,4,4
238643,4,5
238669,4,8
238687,4,5
238704,4,5
238723,4,6
238744,4,6
238764,4,6
238791,4,8
238804,4,4
238828,4,7
238842,4,4
238859,4,5
238873,4,4
238888,4,4
238909,4,6
238924,4,4
238943,4,5
238957,4,4
238984,4,8
239008,4,7
239027,4,6
239047,4,6
239064,4,5
239099,4,11
239112,4,4
239126,4,4
239141,4,4
239158,4,5
239192,4,11
239205,4,4
239227,4,7
239242,4,5
239267,4,8
239285,4,6
239298,4,4
239310,4,4
239333,4,8
239348,4,5
239363,4,5
239378,4,5
239395,4,6
239424,4,10
239447,4,8
239465,4,6
239482,4,5
239500,4,6
239516,4,5
239531,4,4
239556,4,8
239573,4,5
239599,4,8
239622,4,8
239638,4,5
239662,4,8
239675,4,4
239688,4,4
239703,4,5
239721,4,6
239734,4,4
239750,4,5
239763,4,4
239793,4,10
239809,4,5
239830,4,6
239857,4,9
239871,4,4
239886,4,4
239900,4,4
239916,4,5
239942,4,8
239970,4,9
239992,4,7
240005,4,4
240029,4,8
240055,4,8
240079,4,8
240106,4,8
240126,4,6
240158,4,10
240179,4,6
240193,4,4
240218,4,7
240233,4,4
240264,4,9
240280,4,4
240300,4,6
240316,4,4
240337,4,6
240360,4,7
240377,4,5
240392,4,5
240405,4,4
240418,4,4
240444,4,8
240471,4,6
240491,4,6
240519,4,9
240540,4,6
240556,4,5
240574,4,5
240587,4,4
240600,4,4
240619,4,6
240633,4,4
240649,4,5
240674,4,8
240691,4,5
240706,4,5
240721,4,5
240743,4,7
240762,4,6
240774,4,4
240790,4,5
240811,4,7
240825,4,5
240842,4,5
240866,4,8
240891,4,8
240904,4,4
240919,4,5
240941,4,7
240970,4,10
240998,4,9
241016,4,6
241031,4,5
241044,4,4
241060,4,5
241078,4,6
241111,4,10
241126,4,5
241145,4,6
241161,4,5
241173,4,4
241199,4,9
241215,4,5
241235,4,7
241252,4,5
241273,4,7
241292,4,6
241308,4,5
241328,4,6
241350,4,6
241364,4,4
241384,4,6
241401,4,5
241425,4,8
241450,4,8
241474,4,8
241496,4,7
241515,4,6
241535,4,6
241558,4,7
241595,4,12
241616,4,6
241629,4,4
241650,4,7
241667,4,5
241688,4,7
241701,4,4
241715,4,4
241736,4,7
241749,4,4
241798,4,16
241819,4,6
241846,4,9
241865,4,6
241884,4,6
241919,4,12
241942,4,8
241969,4,9
241989,4,7
242003,4,5
242019,4,5
242042,4,8
242068,4,8
242081,4,4
242098,4,5
242122,4,7
242150,4,9
242188,4,13
242206,4,6
242236,4,9
242250,4,4
242274,4,6
242296,4,6
242316,4,5
242334,4,5
242352,4,5
242368,4,5
242382,4,4
242396,4,4
242414,4,6
242438,4,8
242454,4,5
242493,4,14
242516,4,8
242533,4,6
242551,4,6
242568,4,6
242589,4,7
242611,4,7
242629,4,6
242648,4,6
242666,4,6
242694,4,9
242710,4,5
242723,4,4
242738,4,5
242751,4,4
242769,4,6
242806,4,12
242833,4,8
242850,4,5
242873,4,7
242886,4,4
242900,4,4
242922,4,7
242942,4,7
242965,4,7
242995,4,10
243014,4,6
243030,4,5
243046,4,5
243062,4,5
243075,4,4
243096,4,7
243109,4,4
243122,4,4
243139,4,5
243157,4,5
243182,4,8
243199,4,5
243213,4,4
243234,4,7
243255,4,7
243276,4,7
243293,4,6
243313,4,6
243331,4,6
243349,4,6
243364,4,5
243390,4,9
243412,4,7
243430,4,6
243443,4,4
243455,4,4
243469,4,4
243482,4,4
243498,4,5
243515,4,5
243552,4,12
243569,4,5
243589,4,6
243618,4,9
243634,4,5
243661,4,9
243677,4,5
243689,4,4
243731,4,15
243749,4,6
243766,4,6
243796,4,10
243815,4,6
243843,4,9
243862,4,6
243876,4,4
243895,4,6
243910,4,5
243944,4,11
243959,4,5
243979,4,6
243997,4,6
244022,4,8
244035,4,4
244052,4,6
244067,4,5
244083,4,5
244095,4,4
244112,4,6
244137,4,8
244154,4,6
244177,4,8
244194,4,5
244207,4,4
244228,4,7
244244,4,5
244266,4,8
244278,4,4
244301,4,7
244319,4,6
244335,4,5
244353,4,5
244366,4,4
244386,4,6
244409,4,7
244432,4,7
244452,4,6
244470,4,6
244483,4,4
244513,4,10
244534,4,7
244550,4,5
244576,4,8
244589,4,4
244609,4,6
244629,4,6
244655,4,8
244679,4,8
244694,4,5
244710,4,5
244738,4,10
244754,4,5
244782,4,9
244799,4,5
244815,4,5
244828,4,4
244841,4,4
244863,4,7
244891,4,9
244903,4,4
244920,4,5
244937,4,6
244950,4,4
244977,4,9
244990,4,4
245010,4,6
245022,4,4
245037,4,5
245051,4,4
245068,4,5
245087,4,6
245102,4,5
245121,4,6
245135,4,5
245157,4,8
245171,4,4
245199,4,9
245234,4,12
245248,4,5
245269,4,7
245292,4,8
245310,4,6
245324,4,4
245345,4,7
245358,4,4
245376,4,5
245389,4,4
245406,4,4
245418,4,4
245434,4,5
245455,4,7
245476,4,7
245491,4,5
245509,4,6
245522,4,4
245543,4,7
245559,4,5
245578,4,6
245600,4,7
245615,4,5
245641,4,8
245655,4,4
245671,4,5
245688,4,5
245706,4,6
245724,4,6
245739,4,5
245773,4,12
245787,4,4
245803,4,5
245830,4,9
245846,4,5
245871,4,8
245890,4,6
245905,4,5
245926,4,7
245954,4,9
245968,4,5
245980,4,4
245992,4,4
246006,4,4
246024,4,6
246048,4,8
246066,4,6
246085,4,6
246103,4,5
246124,4,6
246142,4,5
246169,4,8
246218,4,15
246231,4,4
246243,4,4
246268,4,8
246281,4,4
246297,4,5
246326,4,9
246350,4,8
246369,4,6
246386,4,6
246406,4,7
246420,4,4
246444,4,8
246457,4,4
246484,4,8
246506,4,7
246523,4,5
246539,4,5
246557,4,6
246580,4,7
246601,4,7
246617,4,5
246639,4,7
246658,4,7
246675,4,5
246691,4,5
246704,4,4
246720,4,5
246738,4,5
246756,4,6
246776,4,6
246804,4,9
246819,4,5
246842,4,7
246854,4,4
246886,4,10
246914,4,9
246944,4,9
246963,4,6
246976,4,4
246992,4,5
247011,4,6
247028,4,6
247046,4,6
247067,4,7
247083,4,5
247096,4,4
247112,4,5
247124,4,4
247144,4,6
247169,4,8
247192,4,7
247210,4,5
247223,4,4
247247,4,8
247267,4,7
247291,4,8
247304,4,4
247324,4,7
247341,4,5
247360,4,6
247374,4,4
247398,4,7
247424,4,8
247438,4,4
247457,4,6
247472,4,5
247490,4,6
247503,4,4
247515,4,4
247530,4,5
247556,4,8
247579,4,7
247595,4,5
247608,4,4
247631,4,7
247647,4,5
247664,4,5
247687,4,8
247707,4,6
247722,4,5
247737,4,5
247756,4,6
247768,4,4
247785,4,6
247797,4,4
247824,4,9
247837,4,4
247860,4,8
247873,4,4
247886,4,4
247899,4,4
247923,4,8
247942,4,6
247967,4,8
247984,4,5
247998,4,4
248012,4,4
248032,4,6
248047,4,5
248059,4,4
248072,4,4
248084,4,4
248106,4,8
248128,4,7
248141,4,4
248156,4,5
248176,4,6
248194,4,6
248210,4,5
248231,4,7
248258,4,9
248277,4,6
248294,4,6
248315,4,7
248329,4,4
248345,4,5
248366,4,7
248380,4,4
248407,4,9
248427,4,6
248442,4,5
248457,4,5
248474,4,5
248490,4,5
248511,4,7
248541,4,10
248566,4,8
248588,4,7
248602,4,5
248623,4,7
248636,4,4
248658,4,7
248678,4,6
248692,4,4
248717,4,7
248738,4,6
248756,4,5
248769,4,4
248784,4,4
248798,4,4
248817,4,6
248833,4,5
248854,4,7
248875,4,7
248894,4,6
248907,4,4
248919,4,4
248938,4,6
248953,4,5
248969,4,5
248984,4,5
249000,4,5
249020,4,7
249042,4,7
249063,4,7
249076,4,4
249099,4,7
249111,4,4
249137,4,8
249152,4,4
249178,4,8
249199,4,6
249212,4,4
249232,4,6
249255,4,7
249273,4,6
249294,4,7
249317,4,7
249329,4,4
249346,4,6
249362,4,5
249377,4,5
249389,4,4
249413,4,8
249435,4,7
249456,4,7
249474,4,6
249495,4,7
249510,4,4
249526,4,5
249545,4,6
249560,4,4
249576,4,5
249607,4,10
249622,4,5
249655,4,11
249671,4,5
249690,4,6
249716,4,8
249739,4,7
249771,4,10
249791,4,6
249805,4,4
249828,4,6
249845,4,5
249861,4,5
249897,4,11
249924,4,8
249940,4,5
249967,4,8
249980,4,4
249996,4,5
250012,4,5
250036,4,8
250055,4,6
250083,4,9
250098,4,5
250113,4,5
250137,4,7
250150,4,4
250169,4,6
250191,4,6
250204,4,4
250220,4,5
250249,4,9
250271,4,7
250288,4,5
250309,4,7
250322,4,4
250342,4,6
250355,4,4
250377,4,7
250390,4,4
250402,4,4
250418,4,6
250443,4,8
250465,4,7
250483,4,6
250507,4,8
250520,4,4
250546,4,8
250563,4,6
250574,4,4
250590,4,5
250602,4,4
250617,4,5
250634,4,5
250651,4,5
250664,4,4
250679,4,5
250693,4,4
250717,4,8
250744,4,9
250767,4,8
250798,4,10
250811,4,4
250840,4,10
250856,4,5
250878,4,7
250892,4,4
250919,4,9
250946,4,9
250961,4,5
250983,4,7
251003,4,6
251022,4,6
251052,4,9
251078,4,8
251092,4,4
251112,4,6
251140,4,9
251159,4,6
251180,4,7
251206,4,8
251221,4,5
251237,4,5
251260,4,7
251272,4,4
251285,4,4
251309,4,8
251321,4,4
251341,4,7
251355,4,4
251371,4,5
251384,4,4
251400,4,5
251413,4,4
251431,4,6
251446,4,5
251464,4,6
251494,4,11
251510,4,5
251528,4,6
251544,4,5
251566,4,7
251578,4,4
251598,4,6
251614,4,5
251630,4,5
251644,4,5
251659,4,5
251674,4,5
251686,4,4
251711,4,8
251723,4,4
251739,4,5
251761,4,7
251781,4,6
251797,4,5
251822,4,7
251850,4,9
251868,4,5
251881,4,4
251899,4,6
251916,4,6
251940,4,8
251957,4,6
251981,4,8
251993,4,4
252011,4,6
252030,4,6
252046,4,5
252071,4,8
252084,4,4
252105,4,7
252117,4,4
252143,4,8
252158,4,5
252174,4,5
252189,4,5
252212,4,8
252230,4,6
252247,4,6
252263,4,5
252277,4,4
252298,4,7
252319,4,7
252343,4,7
252360,4,5
252373,4,4
252404,4,10
252423,4,6
252436,4,4
252450,4,4
252471,4,7
252485,4,4
252508,4,7
252528,4,6
252548,4,6
252564,4,5
252584,4,6
252601,4,5
252615,4,4
252630,4,5
252656,4,8
252682,4,9
252702,4,7
252717,4,5
252734,4,6
252753,4,6
252769,4,5
252790,4,7
252810,4,6
252828,4,6
252850,4,7
252863,4,4
252881,4,6
252897,4,5
252932,4,11
252957,4,8
252969,4,4
252987,4,6
253018,4,10
253033,4,4
253059,4,8
253075,4,5
253098,4,7
253112,4,4
253132,4,6
253146,4,4
253167,4,6
253183,4,5
253199,4,5
253227,4,9
253243,4,5
253265,4,7
253285,4,6
253303,4,6
253332,4,9
253348,4,5
253365,4,5
253382,4,5
253398,4,5
253413,4,5
253433,4,6
253451,4,6
253473,4,7
253486,4,4
253499,4,4
253514,4,5
253530,4,5
253548,4,6
253576,4,9
253594,4,6
253610,4,5
253625,4,5
253638,4,4
253653,4,5
253670,4,5
253689,4,6
253711,4,7
253727,4,5
253745,4,6
253768,4,8
253782,4,4
253804,4,7
253816,4,4
253832,4,5
253848,4,5
253873,4,8
253894,4,6
253912,4,6
253932,4,6
253948,4,5
253972,4,8
253985,4,4
254005,4,7
254021,4,5
254033,4,4
254052,4,6
254071,4,6
254093,4,7
254109,4,5
254122,4,4
254136,4,4
254150,4,4
254176,4,8
254196,4,6
254209,4,4
254227,4,6
254239,4,4
254260,4,7
254285,4,9
254306,4,7
254322,4,5
254339,4,5
254365,4,8
254391,4,8
254408,4,5
254428,4,6
254441,4,4
254458,4,5
254476,4,6
254491,4,5
254515,4,8
254529,4,5
254554,4,9
254573,4,6
254588,4,5
254618,4,10
254641,4,7
254658,4,5
254674,4,5
254686,4,4
254705,4,7
254724,4,6
254738,4,5
254753,4,5
254766,4,4
254783,4,6
254798,4,5
254829,4,11
254850,4,7
254872,4,7
254909,4,12
254931,4,7
254948,4,6
254960,4,4
254980,4,6
254992,4,4
255008,4,5
255035,4,9
255060,4,8
255077,4,5
255090,4,4
255106,4,5
255123,4,5
255138,4,5
255151,4,4
255163,4,4
255180,4,5
255201,4,7
255227,4,8
255240,4,4
255260,4,6
255295,4,12
255314,4,6
255331,4,5
255347,4,5
255361,4,4
255386,4,8
255399,4,4
255421,4,7
255435,4,4
255460,4,8
255484,4,8
255501,4,5
255516,4,5
255545,4,9
255565,4,6
255583,4,5
255598,4,5
255624,4,8
255648,4,7
255669,4,7
255685,4,5
255707,4,7
255722,4,5
255745,4,7
255759,4,4
255778,4,6
255796,4,5
255814,4,6
255832,4,6
255851,4,6
255866,4,5
255885,4,7
255901,4,5
255913,4,4
255925,4,4
255939,4,5
255956,4,5
255971,4,5
255987,4,5
256013,4,8
256039,4,8
256059,4,6
256073,4,4
256102,4,9
256120,4,6
256139,4,6
256161,4,7
256179,4,6
256194,4,5
256214,4,6
256232,4,6
256248,4,5
256262,4,4
256278,4,5
256298,4,6
256349,4,16
256370,4,6
256390,4,6
256407,4,5
256427,4,6
256448,4,7
256467,4,6
256483,4,5
256499,4,5
256515,4,5
256528,4,4
256548,4,6
256581,4,10
256595,4,4
256608,4,4
256626,4,5
256639,4,4
256663,4,8
256677,4,4
256698,4,7
256720,4,7
256742,4,7
256758,4,5
256778,4,6
256794,4,5
256812,4,6
256833,4,6
256852,4,6
256871,4,6
256884,4,4
256897,4,4
256912,4,5
256929,4,5
256943,4,4
256967,4,8
256988,4,7
257013,4,8
257031,4,5
257052,4,7
257072,4,7
257111,4,14
257133,4,7
257146,4,4
257167,4,7
257184,4,5
257204,4,6
257232,4,9
257247,4,4
257263,4,5
257276,4,4
257306,4,9
257323,4,5
257347,4,7
257363,4,5
257391,4,9
257412,4,6
257424,4,4
257439,4,5
257459,4,6
257483,4,8
257505,4,8
257518,4,4
257534,4,5
257552,4,6
257574,4,7
257594,4,6
257620,4,8
257641,4,7
257658,4,5
257679,4,7
257698,4,6
257711,4,4
257735,4,8
257748,4,4
257775,4,9
257793,4,6
257816,4,8
257834,4,6
257853,4,6
257878,4,8
257900,4,7
257915,4,4
257959,4,14
257976,4,5
258005,4,9
258032,4,8
258059,4,9
258077,4,5
258099,4,7
258123,4,8
258148,4,8
258167,4,6
258192,4,8
258207,4,5
258232,4,8
258250,4,6
258265,4,5
258283,4,6
258298,4,5
258315,4,6
258338,4,7
258356,4,6
258375,4,6
258393,4,6
258406,4,4
258419,4,4
258436,4,5
258462,4,8
258485,4,7
258504,4,6
258527,4,7
258541,4,5
258553,4,4
258568,4,5
258593,4,9
258608,4,5
258632,4,8
258649,4,5
258687,4,11
258713,4,8
258742,4,8
258760,4,6
258774,4,5
258795,4,7
258821,4,9
258838,4,6
258851,4,4
258869,4,6
258888,4,6
258923,4,12
258939,4,5
258963,4,7
258979,4,5
258998,4,6
259010,4,4
259028,4,6
259049,4,7
259067,4,6
259080,4,4
259093,4,4
259115,4,7
259128,4,4
259141,4,4
259159,4,5
259184,4,8
259205,4,6
259222,4,5
259238,4,5
259255,4,5
259281,4,9
259301,4,7
259315,4,4
259336,4,7
259354,4,6
259371,4,5
259387,4,5
259407,4,6
259425,4,5
259453,4,9
259473,4,6
259490,4,5
259503,4,4
259521,4,5
259558,4,13
259578,4,6
259590,4,4
259613,4,8
259640,4,9
259656,4,5
259688,4,11
259707,4,6
259734,4,8
259748,4,4
259766,4,5
259784,4,5
259802,4,5
259826,4,7
259850,4,7
259876,4,8
259896,4,6
259912,4,5
259934,4,7
259959,4,8
259978,4,6
259993,4,4
260007,4,4
260028,4,6
260046,4,5
260066,4,6
260082,4,5
260108,4,8
260131,4,7
260148,4,5
260166,4,6
260179,4,4
260200,4,7
260218,4,6
260234,4,5
260263,4,9
260276,4,4
260290,4,4
260310,4,6
260323,4,4
260345,4,7
260364,4,6
260404,4,13
260420,4,5
260444,4,8
260467,4,7
260490,4,7
260507,4,5
260521,4,4
260537,4,5
260570,4,10
260600,4,9
260617,4,5
260638,4,7
260654,4,5
260676,4,7
260689,4,4
260717,4,9
260737,4,6
260763,4,8
260780,4,5
260799,4,6
260819,4,6
260834,4,5
260852,4,6
260865,4,4
260877,4,4
260889,4,4
260904,4,5
260924,4,6
260939,4,5
260965,4,8
260988,4,7
261014,4,8
261041,4,8
261062,4,7
261078,4,5
261097,4,6
261114,4,5
261156,4,11
261173,4,5
261197,4,7
261214,4,5
261227,4,4
261269,4,14
261283,4,4
261309,4,9
261321,4,4
261340,4,6
261352,4,4
261369,4,6
261382,4,4
261400,4,6
261425,4,8
261454,4,10
261467,4,4
261480,4,4
261494,4,4
261506,4,4
261523,4,6
261535,4,4
261551,4,5
261571,4,7
261589,4,6
261608,4,6
261633,4,8
261671,4,13
261688,4,5
261702,4,4
261725,4,7
261749,4,7
261766,4,5
261787,4,7
261806,4,6
261827,4,7
261862,4,11
261884,4,7
261904,4,6
261932,4,9
261954,4,7
261974,4,7
261988,4,5
262002,4,5
262022,4,6
262033,4,4
262045,4,4
262066,4,7
262087,4,7
262108,4,7
262128,4,6
262145,4,5
262163,4,5
262179,4,4
262202,4,6
262223,4,6
262243,4,6
262266,4,7
262280,4,4
262295,4,5
262311,4,5
262336,4,8
262374,4,13
262388,4,4
262410,4,7
262433,4,7
262465,4,9
262491,4,6
262506,4,4
262527,4,6
262553,4,8
262572,4,6
262594,4,7
262608,4,4
262636,4,9
262657,4,7
262672,4,5
262691,4,6
262708,4,5
262729,4,7
262744,4,5
262761,4,5
262785,4,8
262801,4,5
262819,4,6
262831,4,4
262849,4,6
262871,4,7
262890,4,6
262917,4,9
262937,4,6
262961,4,7
262983,4,7
263002,4,6
263035,4,10
263055,4,6
263081,4,8
263112,4,9
263135,4,7
263155,4,6
263172,4,5
263194,4,7
263210,4,5
263226,4,5
263248,4,8
263266,4,6
263289,4,8
263306,4,6
263319,4,4
263340,4,7
263355,4,5
263374,4,6
263391,4,5
263405,4,4
263425,4,6
263444,4,6
263461,4,5
263479,4,5
263494,4,4
263514,4,6
263529,4,4
263545,4,5
263560,4,5
263585,4,8
263603,4,6
263618,4,5
263634,4,5
263650,4,5
263663,4,4
263682,4,6
263703,4,6
263722,4,6
263742,4,6
263768,4,8
263788,4,6
263808,4,6
263827,4,6
263852,4,8
263870,4,6
263895,4,8
263911,4,5
263932,4,7
263945,4,4
263958,4,4
263971,4,4
263993,4,7
264015,4,7
264032,4,5
264050,4,5
264063,4,4
264079,4,5
264091,4,4
264117,4,9
264132,4,5
264146,4,5
264173,4,9
264186,4,4
264205,4,6
264223,4,6
264244,4,7
264261,4,5
264277,4,5
264290,4,4
264306,4,5
264328,4,7
264345,4,6
264360,4,5
264375,4,5
264391,4,5
264408,4,5
264424,4,5
264437,4,4
264452,4,5
264469,4,5
264485,4,5
264500,4,5
264515,4,5
264541,4,9
264557,4,5
264593,4,12
264616,4,7
264634,4,6
264649,4,5
264667,4,6
264682,4,5
264700,4,6
264718,4,6
264739,4,7
264764,4,8
264791,4,9
264813,4,7
264826,4,4
264854,4,9
264870,4,5
264891,4,7
264906,4,5
264925,4,6
264953,4,10
264970,4,6
264984,4,4
264999,4,5
265014,4,5
265040,4,8
265053,4,4
265080,4,8
265100,4,6
265114,4,4
265138,4,7
265154,4,5
265168,4,4
265181,4,4
265208,4,9
265221,4,4
265246,4,8
265262,4,5
265288,4,8
265310,4,7
265328,4,6
265364,4,12
265376,4,4
265397,4,7
265409,4,4
265423,4,5
265450,4,9
265462,4,4
265475,4,4
265494,4,6
265517,4,8
265541,4,8
265556,4,5
265577,4,7
265591,4,4
265608,4,5
265631,4,7
265648,4,5
265672,4,8
265696,4,7
265716,4,6
265736,4,6
265752,4,4
265766,4,4
265786,4,6
265803,4,5
265818,4,4
265853,4,11
265875,4,7
265891,4,5
265913,4,7
265930,4,5
265948,4,6
265965,4,5
265989,4,8
266005,4,5
266021,4,5
266046,4,8
266069,4,7
266097,4,9
266113,4,5
266138,4,8
266161,4,7
266178,4,5
266191,4,4
266207,4,5
266221,4,4
266245,4,8
266261,4,5
266278,4,5
266301,4,7
266323,4,7
266344,4,7
266363,4,6
266378,4,5
266413,4,13
266442,4,10
266462,4,7
266481,4,6
266495,4,5
266516,4,7
266529,4,4
266545,4,5
266564,4,6
266582,4,6
266596,4,4
266613,4,6
266629,4,5
266647,4,6
266659,4,4
266684,4,8
266703,4,6
266718,4,5
266739,4,6
266757,4,6
266798,4,13
266824,4,8
266847,4,7
266866,4,6
266882,4,5
266903,4,7
266916,4,4
266944,4,9
266959,4,5
266977,4,6
267006,4,9
267023,4,5
267045,4,7
267075,4,9
267095,4,6
267115,4,6
267131,4,5
267156,4,8
267178,4,7
267202,4,8
267232,4,10
267245,4,4
267258,4,4
267270,4,4
267289,4,6
267305,4,5
267332,4,9
267354,4,7
267372,4,6
267390,4,6
267410,4,6
267422,4,4
267435,4,4
267471,4,12
267488,4,6
267507,4,6
267529,4,7
267553,4,8
267567,4,4
267587,4,6
267604,4,5
267621,4,5
267635,4,4
267658,4,7
267674,4,5
267703,4,9
267718,4,4
267746,4,9
267781,4,11
267801,4,6
267815,4,4
267838,4,7
267851,4,4
267869,4,5
267885,4,5
267899,4,4
267919,4,6
267940,4,7
267962,4,7
267983,4,7
267999,4,5
268012,4,4
268032,4,7
268047,4,5
268064,4,5
268081,4,5
268102,4,7
268124,4,7
268146,4,8
268161,4,5
268179,4,6
268202,4,8
268215,4,4
268231,4,5
268245,4,4
268261,4,5
268287,4,8
268320,4,10
268338,4,5
268354,4,5
268370,4,5
268389,4,6
268409,4,6
268435,4,9
268449,4,4
268462,4,4
268481,4,6
268505,4,8
268518,4,4
268531,4,4
268547,4,5
268562,4,5
268575,4,4
268590,4,5
268605,4,5
268620,4,5
268633,4,4
268651,4,6
268673,4,7
268691,4,5
268704,4,4
268721,4,5
268744,4,7
268760,4,5
268782,4,7
268810,4,9
268823,4,4
268847,4,8
268878,4,10
268899,4,6
268918,4,6
268932,4,4
268945,4,4
268965,4,7
268981,4,5
268994,4,4
269013,4,6
269030,4,6
269054,4,8
269066,4,4
269078,4,4
269105,4,9
269117,4,4
269132,4,5
269153,4,7
269187,4,12
269201,4,4
269227,4,9
269249,4,7
269264,4,5
269280,4,5
269293,4,4
269319,4,8
269339,4,6
269358,4,6
269381,4,7
269394,4,4
269412,4,6
269431,4,6
269447,4,5
269473,4,8
269491,4,6
269517,4,8
269558,4,14
269571,4,4
269584,4,4
269600,4,5
269622,4,7
269640,4,6
269656,4,5
269686,4,9
269710,4,8
269735,4,8
269747,4,4
269767,4,6
269782,4,5
269803,4,7
269816,4,4
269830,4,4
269850,4,6
269870,4,6
269890,4,6
269912,4,7
269943,4,10
269963,4,6
269990,4,9
270010,4,6
270030,4,6
270052,4,7
270070,4,6
270091,4,6
270105,4,4
270118,4,4
270131,4,4
270145,4,4
270162,4,5
270178,4,5
270198,4,6
270216,4,6
270238,4,7
270263,4,8
270279,4,5
270292,4,4
270305,4,4
270330,4,8
270345,4,5
270364,4,6
270380,4,5
270411,4,10
270429,4,6
270442,4,4
270460,4,6
270474,4,5
270488,4,4
270502,4,4
270517,4,5
270533,4,5
270554,4,6
270573,4,6
270590,4,5
270603,4,4
270622,4,6
270643,4,7
270658,4,5
270673,4,5
270690,4,5
270711,4,7
270723,4,4
270739,4,5
270758,4,6
270774,4,5
270789,4,5
270818,4,9
270837,4,6
270857,4,6
270880,4,8
270894,4,4
270914,4,7
270927,4,4
270949,4,7
270974,4,8
270999,4,8
271015,4,5
271037,4,7
271066,4,9
271084,4,6
271097,4,4
271112,4,4
271127,4,5
271148,4,7
271171,4,7
271192,4,7
271211,4,6
271223,4,4
271239,4,5
271255,4,5
271271,4,5
271288,4,5
271301,4,4
271317,4,5
271348,4,10
271364,4,5
271377,4,4
271392,4,5
271418,4,8
271435,4,5
271451,4,5
271480,4,9
271503,4,7
271526,4,7
271545,4,6
271563,4,5
271577,4,4
271599,4,7
271616,4,5
271629,4,4
271641,4,4
271656,4,5
271673,4,5
271691,4,6
271740,4,16
